User Stories English,Accecptance Criteria
"As an Event Manager I want to be able to edit a contact in the contact details view and unsubscribe him manually from an email distribution list,so that I can process unsubscribe requests via other channels (e.g. phone).The contact should get an Incident (with manual description of the reason).Storage period: 6 weeks","Acceptance criteria (postconditions):* In the event details with the matching distribution list, the contact is no longer on the distribution list.* A corresponding Incident can be found in the contact history."
"As a developer, I want a framework and sample implementation for REST API tests of the backend, so that I can write my own REST API tests based on it and use them to fully test the most important processes (e.g. create event) in the backend.",Acceptance criteria:* There is a working rest API test for the event backend.
"As an event manager I want to be able to manually add a new contact,so that I am able for example to manually add a new contact as a result of an annual feedback meeting and request to be added to a specific mailing list, without this contact having to have previously registered for one of our events.","Acceptance criteria (post conditions):* The contact is found in the contact search via its mandatory fields (last name, first name, email address)."
"As an Event Manager I want to be able to edit a contact in the view contact details and add it manually to an email distribution list,so that I can add contacts subscribing via other channels (e.g. phone).The contact should get an incident (with manual description of the reason).Storage period: 12 months (in the hope that he will go through a double opt in in this period)","Acceptance criteria (post conditions):* In the event details with the matching distribution list, the contact is on the distribution list.* there is a matching Incident in the contact history"
"As an event manager I want to have the Event Details view import the registrations from Contao on multiple imports in such a way that only the registrations newly added since the last import are imported,so that if I import from Contao multiple times, the warnings I edited about detected ambiguities for a contact are preserved.","Acceptance criteria (post conditions):* An already imported contact for which an ambiguity warning has been successfully resolved remains in its corrected form despite a new Contao import, i.e. it is not reset to the incorrect state stored in Contao for this event."
"As an event manager I want to transfer the registrations into participants with as few clicks as possibleso that the transfer of the participant list in CoMET is significantly accelerated.Hint:* possible approach: button ""mark all"" and thus enable exclusion procedure, i.e. deactivate the no-shows among the registrations.","Acceptance criteria (post-conditions):* with a number of N registrations (with N >= 100), instead of N I now need less than a maximum of 5 clicks to create the list of participants (without ad hoc participants, these are added afterwards)."
"As an Event Manager I want to be able to export all interested people, i.e. the sum of registrations and ad hoc participants, via a button ""Excel Export all interested people"" in the Event Details view,so that I am able to write to all interested people of this event via RapidMail afterwards.",Acceptance criteria (postconditions):* Given an event with N registrations and M ad hoc participants. Then the exported Excel list of interested parties for this event contains N + M contacts.
"As an Event Manager I want that in the view Event Details -> Feedback by importing a CSV file, all contacts with positive feedback are automatically put on all distribution lists of the location belonging to the event, so that all participants with positive feedback are informed in the future about all events at the given location.Example: Mr. P. M�ller visits the OF Karlsruhe and clicks on the link ""Continue to be informed about events from andrena"" in the thank you email after participation. After importing the feedback, the contact P. M�ller should be registered for the distribution list of all events in Karlsruhe (OF, Entwicklertage, XPDays, Workshops) and not only for the OF.Hint:Positive feedback means: Clicked=Yes, Deregistered=No.----",Acceptance Criteria:1. all contacts with positive feedback are on all distribution lists that belong to the same location as the event associated with the feedback.2. all contacts with positive feedback have the corresponding incidents in their contact history.
"As an event manager I want that in the Event Details -> Feedback view, by importing a CSV file, all contacts with negative feedback are automatically removed from all distribution lists, so that these contacts do not accidentally receive an email from andrena._Example: Mr. P. M�ller attends the OF Karlsruhe and clicks on the link ""Do not receive any more information"" in the thank you email after attending. After importing the feedback, the contact P. M�ller should be removed from all distribution lists._Notice:Positive feedback means: Clicked=Yes, Unsubscribed=No.----",Acceptance Criteria:1. all contacts with negative feedback are not subscribed to any distribution list.2. all contacts with negative feedback have the corresponding incidents in their history. The consequence for the deletion period is that the contact has only 14 days storage period and the previously given permanent storage period is canceled.
"As a Training Manager I want the complete life cycle of the course type ""public course"" (that is, a fee-based, open course) to be represented in full in the Training Cockpit (see table below)so that this course type can be represented in CoMET rather than in CRM.|| Time ||Description||Status||Story||| t0 - 12 months | Create Course | planned | COMET-283 || t0 - 12 months | Adjusting the Training Distribution | planned | COMET-297 || t0 - 12 weeks | Export training distribution list to Excel file | in preparation | COMET-284 || t0 - 12 weeks | Advertising e-mail via RapidMail (import of distribution list Excel file) | | external || t0 - 12 weeks | Registrations via andrena WebSite (Contao) | | external || t0 - 12 weeks | Start of repeated import of opt-out returns via RapidMail statistics | | COMET-285 || t0 - 12 weeks | Start of repeated import of registrations including billing information from Contao into CoMET | | COMET-286COMET-274COMET-278COMET-280 || t0 - 12 weeks | Start of the possibility to unsubscribe by phone or e-mail | | COMET-281 || t0 - 10 weeks | Manual addition of internal and external organisers (trainers, assistants) | | COMET-289 || t0 - 14 days | Export of registrations and organizers to Excel file | | COMET-287 || t0 - 14 days| Reminder e-mail via RapidMail (import of registration Excel file into RapidMail) | | external || t0 - 5 days |(last time): Import of registrations including billing information from Contao into CoMET| | COMET-286COMET-274COMET-278COMET-280 || t0 - 2 days | Export of an outbound list of registrations for the training | in progress | COMET-288 || t0 | cancellation of registrations (last possible date) | | COMET-281 || t0 | Execution of training and signature of all participants (no ad hoc participants ?) | | external || t0 + 1 day| Transfer of registrations into participants by marking all registrations that have participated according to the reject listplus manual adding via contact search ? orCreate a new contact of all participants who were not registered and participated ad hoc ? | in follow-up | COMET-290COMET-XXXCOMET-XXX ?| t0 + 2 days| Export of participant list to Excel file | | COMET-291 || t0 + 2 days| Thank you e-mail to all participants via RapidMail (import of participant list into RapidMail)| | external || t0 + 2 days| Transfer of billing information of all registrations of the category ""private"" and ""company"" (but not ""andrena employees"") to Navision (NAV) with invoice ID e.g. EV-12345 | in Invoice | COMET-275 COMET-689 || t0 + 16 days| Export of response statistics list from RapidMail | | external || t0 + 16 days| Import of the response statistics list into the training feedback list (Opt-In) | | COMET-292 || t0 + 40 days | Start of the automatic repeated readout of the NAV interface to mark all participants whose invoices are reported as paid | | COMET-293 || t0 + 120 days | As long as training not yet completed: Read NAV interface once per day.As soon as all participants have the marker that their invoice is paid, complete status transition automatically | Invoice completed | COMET-293COMET-281 || t0 + 120 days | Close course (only possible if billing is completed) | Completed | COMET-294 ||Cancel Course | Cancelled | COMET-295 ||Anytime |Possible for closed or canceled courses: Reopen course |Last status before| COMET-296 |Hint:Incidents are triggered by the state transitions and exports, some of which are also DSGVO-relevant.\\","Acceptance criteria:* Linear running through the life cycle of a public training, e.g. a PSM I training.** The life cycle of a public training course can be run through completely linearly, i.e. the above table can be run through line by line.\\* Non-linear progression through the life cycle, for example, of a PSM I course, in the form of a cancellation.** When traversing the life cycle of a public course in a linear fashion, the course can be canceled at any point so that the course enters the state ""canceled"".** The canceled course can then be reopened and is in exactly the same state (for example, in progress) as it was before it was canceled.** Courses should no longer be canceled if they are in a state below ""in progress"" in the table above. From the state ""in follow-up"" onwards, you can assume that the course was held successfully and that a cancellation would be in error.\\* Non-linear progression through the life cycle, for example, of a PSM I course, in the form of an early closure of the course.** When traversing the life cycle of a public course in a linear fashion, the course can be closed in the ""in billing"" state so that the course transitions to the ""closed"" state.** The closed course can then be reopened and returns to the exact state it was in before the (obviously premature) closure."
"As a training manager I want that when importing from Contao for a public training for all registrations from businesses, it is checked if the email address contains the last name of the registrant.If this is not the case, the registration will get a warning,so that I can manually intervene and correct the registration by hand.Assumed solution: Via previous merge conflict functionality.----","Acceptance Criterion:In the following example, such a warning should appear:Billing Data:Event ID: KMP-01740-YW6YZ6Event Name: Professional Scrum Product OwnerEvent-Type: TrainingStart: 10.01.2019End: 11.01.2019Salutation: Mr.First Name: KlausName: Fischer{color:red}{color:#d04437}Email: [email]{color}{color}Position:Phone:Base price: 1400 (EUR)Price: 1300 (EUR)Early booking discount: yespromo code:Remark:Order number:Contact-Person-Name: Klaus FischerContact-Person-EMail: [email]/Private person: companyCompany name: L-Bank KarlsruheMrs. Petra M�llerStreet: SchlossplatzHouse number: 12POSTCODE: 76131City: KarlsruheCountry: GermanyNote: This error occurs mainly when a company delegates the registration for a course to a third person, e.g. the assistant Ms. Petra M�ller as in the above (fictitious) example."
"As a training manager I want that when importing from Contao for a public training for all registrations from businesses, it is checkedif the email address is not already taken.If this is the case, a replacement email address [email] is created and the registration is provided with a warning,so that I can manually intervene and correct the registration.","Acceptance criterion:In the following example such a warning should appear:Billing data:Login Klaus Fischer:Event ID: KMP-01740-YW6YZ6Event Name: Professional Scrum Product OwnerEvent-Type: TrainingStart: 10.01.2019End: 11.01.2019Salutation: Mr.First Name: KlausName: Fischer{color:#d04437}Email: [email]{color}Position:Phone:Base price: 1400 (EUR)Price: 1300 (EUR)Early booking discount: yespromo code:Remark:Order number:Contact-Person-Name: Klaus FischerContact-Person-EMail: [email]/Private person: companyCompany name: L-Bank Karlsruhez. Attention: Mrs. Petra M�llerStreet: SchlossplatzHouse number: 12POSTCODE: 76131City: KarlsruheCountry: GermanyRegistration Pierre Litbarski:Event ID: KMP-01740-YW6YZ6Event Name: Professional Scrum Product OwnerEvent-Type: TrainingStart: 10.01.2019End: 11.01.2019Salutation: Mr.First Name: PierreName: Litbarski{color:#d04437}Email: [email]{color}Position:Phone:Base price: 1400 (EUR)Price: 1300 (EUR)Early booking discount: yespromo code:Remark:Order number:Contact-Person-Name: Pierre LitbarskiContact-Person-EMail: [email]/Private individual: companyCompany name: L-Bank KarlsruheMrs. Petra M�llerStreet: SchlossplatzHouse number: 12POSTCODE: 76131City: KarlsruheCountry: GermanyReaction from CoMET:Pierre Litbarski is assigned the email address: [email] and a warning asking the Training Manager to manually fix this error is shown.Note: This error occurs mainly when a company delegates the registration for a training to a third person, e.g. the assistant Ms. Petra M�ller as in the above (fictitious) example."
"As a data protection officer I want to be able to provide the contact with a GDPR Incident for immediate ""global opt-out"" in the DPO Cockpit in the view Contact Details using a button ""Remove from all distribution lists"",so that the contact is immediately removed (""deleted"") from all distribution listsand can be deleted normally by the GDPR engine after expiration of all deadlines according to the incident history.\\","Acceptance Criterion:* If you open the contact details of the contact, you will see that the contact is no longer listed on any distribution lists."
"As a Sales Manager for my location I want to see the complete incoming orders including trainings in the sales funnel report for my location,so that I can see at a glance how high the total incoming orders were.","Acceptance criteria:The sum of all Sales Funnel Reports for all locations results in the same values as the Sales Funnel Report ""all locations"".Notice:The Sales Funnel Report for Training is a separate view that allows us in Sales to say: what is the order entry across all locations in Sales?"
"As a Training Manager I want to be able to change all course data in the course overview in the Training Cockpit after a course has been created,so that changes to the course, such as rescheduling, a different trainer, or a course title, can be made easily afterwards.\\Note:* The course type (public or private) should not be able to be changed afterwards, since the effort required to maintain data consistency is probably out of proportion to the benefit. In such a case, it must be possible to delete the course and create it again.\\",Acceptance criteria:* Creating a course.* Changing a course specification such as the course location from Karlsruhe to Stuttgart.* Saving the course.* The course location is now Stuttgart.* The same process for the following fields:** Title** Trainer** Location** Date** Training Code\\* The following fields must not be explicitly changed:** Course type** Status
"As a Training Manager I want to be able to create a new company directly in CoMET in the Training Cockpit in the view Registrations for a selected course,   when registering using the function Register Contact in the view Add Registrations,so that the workflow is not interrupted.\\","Acceptance Criteria:* The created company in CoMET will appear in the Companies in CoMET list. (can only be displayed after COMET-745).* The created company in CoMET appears in the DropDownListBox for selecting a company. All companies in Navision as well as all companies in CoMET appear in this list.\\Notice:* One of the biggest sources of error is interrupting the workflow while editing a course.* Therefore, companies should also be able to be created in CoMET, at least temporarily, so that the workflow is not interrupted.* The list of companies created in CoMET can then be processed and the corresponding companies can be newly created in NAVISION or assigned to an existing company."
"As a Training Manager I want to be able to explicitly select the discounts granted to this contact (e.g. in the form of checkboxes) when registering a contact,so that the price is calculated comprehensibly from the basic price and it is clear at a glance - even in retrospect,which discounts were granted to this contact for this course,to avoid incorrect entries in the price and to ensure transparency about the composition of the participation price.Hint:* Navigation: TC: in the view Registrations, via the function Register contact in the view Add registrations.","Acceptance criterion:* When importing, the discounts from Contao are automatically imported.* First the percentage discount and then the early bird discount is calculatedEx:Base price 1.400 �Customer discount: 1.260 �Early booking discount: 1.160 �"
"As a training manager,I want to get an error message during the Contao import if the corresponding course is not found,so that I immediately know that the course in question does not exist in Contaoand I do not wrongly assume that there are only no registrations for this course yet.\\","Acceptance criterion:* A test training exists in Contao with registrations.* The import of the registrations is successful.* We change the Contao ID of the test training in Contao.* The import is not successful, but describes the problem with a self-explanatory error message."
As a marketing employee I want to have a search mask displayed in the Marketing Cockpit under Contacts and be able to enter a search termso that I am able to list contact details.,Acceptance criteria* Search terms are found analogous to DPO Cockpit* Contacts found are displayed analogous to the DPO Cockpit. The column with the emails is moved in front of the company name.
"As an employee of the marketing department, I want to be able to create a new contact based on an old contact when clicking on the button ""Change e-mail address"" in the Marketing Cockpit under Contact Details so that I can change his e-mail address without deleting him from all registered distribution lists.\\","Acceptance criteria:* so that I can keep the history of the contact, the old contact should continue to exist in CoMET.* The new contact inherits all contact details except for the email address.* The new contact is registered on all distribution lists on which the previous contact was registered.* The new contact is linked to the old contact via an alias entry.* The old contact remains in existence as long as its ""successor contact"", which was created from it, remains in existence. This means: The storage period of the old contact is identical to the possibly constantly changing storage period of the new contact, i.e. both contacts linked to each other have the same storage period."
As a Training Cockpit employee I want to be able to export changes to invoices to Navisionso that I have current user and invoice data there.,Acceptance criterion:* Workflow is documented* steps are feasibleRequest for this (invoice change or new creation and deletion) sent to �
"As a finance employee I want to see the location of the coursewhen booking an invoice,so that I am able to distinguish at which location the course took place.","Acceptance criterion:* The location is stored in the invoices as a course code.* The location code corresponds to the location in capital letters (e.g. M�NCHEN, special characters are not converted to UE).* The field only needs to be set in the ""rows"" section, it remains empty in the ""Invoicing"" section.Notes:* It needs to be tested what happens when creating an invoice with invalid location code.* It needs to be tested what happens when creating an invoice with an empty location code."
"As a training employee I want to be able to enter an external document number as a booking number that appears on the invoice after creating/editing a participant, so that I enable the customer to match the invoice to the course.",Acceptance criterion:* The number is included on the invoice when it is exported to Navision.* The field is optionalNote:* Check with training staff as needed. Finance does not need the field.
"As a course employee I want to be able to enter an external document number that appears on the invoice when creating/editing a private course,so that I enable the customer to match the invoice to the course.",Acceptance criterion:* The number is copied to the invoice when it is exported to Navision.* The field is optionalNote:* Check with training staff as needed. Finance does not need the field.
"As a marketing employee I want to be able to take over the master data maintenance for new mailing lists like OF_KLN myself,so that I can create, change or delete a mailing list without the help of an administrator.\\","Acceptance criteria:* In SDC you will no longer find a mailing list entry in the second level menu.* In the MC you will find an entry Mailinglist in the Second Level Menue.* In the MC, the functionality that was previously in the SCD is available 1:1 under Mailing List.*"
"As a marketing person I want the SDC to be accessible only to administrators and I as a marketing employee do not have to use the SDC,so that the non-technical master data maintenance takes place exclusively in the SDC and I, as a marketing employee, can carry out my technical tasks independently without the help of third parties.\\","Acceptance Criteria:* The SDC is now only accessible to the Administrator role.* As a marketing employee, I do not need the SDC for any of my tasks such as:** Create, modify or delete contact.** Create, change or delete mailing list** Create, change, or close an event** Create, modify or complete training** Export mailing lists** Import registrations from Contao** Import registration or participant lists from Excel** Export registration or participant list* As a marketing employee, I do not have access to the SDC."
"As a marketing employee I want to have an additional column ""number of contacts"" in the MC under distribution list in the Distribution List Overview viewso that I am able to estimate and compare the extent of the various distribution lists and thus their reach or effectiveness at a glance.\\","Acceptance criteria:* The information in the column ""Number of contacts"" corresponds to the value that is displayed when searching for a contact in a distribution list in the ... view, e.g."
"As an Event Manager I want that � as already handled elsewhere in CoMET � also for the event type Developer's Day (ET),� in addition to the already existing and functioning, but complex Conftool original format � when importing the participants (source: Conftool) the structure of the Excel table can correspond 1:1 to the structure of the displayed table in CoMET (here: participant overview at the developer day), i.e.* salutation* title* surname* first name* email* Companyso that it's easy for me to know which import format (Excel column structure) CoMET expects for each import.\\Notes:* I, as an Event Manager, am aware that this means that ...** I cannot simply use the Conftool participant export file 1:1 for the import into CoMET,** I have to edit the Conftool participant export file manually, so that it corresponds to the above structure.* so that I am able to clearly recognize the format, the column headings in the Excel file must correspond exactly to the above list, i.e. the first column has the heading ""Salutation"", the second ""Title"" and so on.\\","Acceptance Criteria:* After pressing the button ""import from Conftool"", all participants listed in the Excel sheet (whose structure corresponds 1:1 to the above structure) are listed in the view Participants of the event Entwicklertag Karlsruhe 2019.* Empty table entries in the Excel sheet do not lead to null pointer exceptions (up to now, a blank "" "" had to be inserted manually into the relevant fields in Excel when the organization was missing, as the Conftool provides for this), i.e. CoMET can also deal with fields in Excel where the following applies: ISNULL"
"As an employee of the marketing I want to have the same second level menu in MC under contacts as in DPOC under contacts,so that the same functionalities, especially the history, are accessible to me,so that I can see what we as marketing staff have done with a particular contact so far and, if necessary, be able to provide information when these contacts call in.\\","Acceptance Criteria:* The structure of the Contacts Second Level Menu is 1:1 the same as the Contacts Second Level Menu in DSBC, i.e.:** Details** History"
"As a member of the marketing staff I want to be able to see exactly the same information in MC under Contacts in the History view as the data protection officer sees in DSBC under Contacts in the History view,so that I can see what we in marketing have done with this contact so far and be able to provide information on the phone.\\","Acceptance Criteria:* The view is 1:1 the same as the History view in DSBC under Contacts, but without the ""Create Access Report"" and ""Create Exchange Format"" buttons, as these may only be used by the DPO."
"As an operator of CoMET, I want only authorized people to have access to the production system.Only a few users should be created on production by default.Developers should be created as users on the demo system, but not on production.\\Annotation:* https://git.andrena.de:8081/comet/admin-cockpit/backend/blob/master/src/main/java/de/andrena/CoMET/AdminCockpit/core/datapopulator/DataPopulator.java\\","Acceptance Criterion:* If a user is deleted, they will no longer be in the database the next day.* If the above people are deleted, they are automatically added back."
"As a Training Manager I want to see a list of all companies created in the TC under Companies in the view ""in CoMET"" as a list,so that I can see my need for action for the creation of new debtors in NAVISiON.\\","Acceptance Criteria:* Once a new company has been created as a debtor in CoMET by manually creating a Trainings enrollment, this new company will appear�** in the list of companies in CoMET** in the DropDownListBox to select a company\\Notes:# The structure of the list corresponds 1:1 to the structure of the list in COMET-744.# Also the sortability and scrollability of the list corresponds 1:1 to the functionality of the list in COMET-744# For the overall concept of this approach, see the appendix: [^CoMET - TC - Enterprise.pdf]"
"As a *CoMET administrator* I want to have all logs aggregated in one place so that I can quickly identify potential errors in the system.\\Advantages:- Tracking of user interactions and evaluation (feature usage index).- Easier error analysis- Targeted analysis of correlations- Build-up of know-how regarding ELK stack- Enabler for monitoring the application landscape\\Discussion August 18, 2020:First we establish logging including evaluation. Then monitoring of the applications. Notifications about the monitoring can only follow then.Keywords: ELK-Stack (see presentation by � OOP - https://mail.andrena.de/wiki/pub/Andrena/NaviProtokoll21_01_2020/folien_loggen.pdf)\\What to do?- Specify VM and get it from � (/)- Set up ELK stack (as Docker stack) (/)- configure services to deliver data there (/)-- separable by environment using flags: test, demo, prod, build (/)- MetricBeats delivers log data (/)- FileBeats delivers log data (/)- Configure meaningful dashboard / evaluation in Kibana (?)\\",Acceptance criteria- FileBeats provide data from TestVM and ElkVM- Include configuration in automated scripts- display meaningful default dashboards in Kibana- Appropriate log rotation based on memory usage- prevent logging of personal data- optional: set up email notification / useful ?
"As a Training Manager I want the concept to redesign the registration of a training participant presented in the review of Sprint #36 to be implemented,so that the usability and intuitive operation is significantly improved over the current version.\\","Acceptance Criteria:* In the TC, the registered contact appears in the Registrations view of the course.* In the TC, the number display behind the second level menu is increased by one.* In the DSBC, there is an entry for the registered contact under Courses stating that this contact is registered for this course.* If a new company had to be created as a customer as a result of the registration, then this company is** displayed in the DropDownListBox for selecting companies in the Logon view of a contact.** displayed in the list of companies in CoMET.* If a new private customer had to be created as a customer due to the registration, this private customer will be displayed in the list Private Customers in CoMET in the TC."
