User Stories English,Accecptance Criteria
"As a Training Manager I want to be able to select a company with a mouse click in the TC under Companies in the view ""in CoMET"" and thus get to the detailed view,so that I can assign the company created in CoMET to an existing company in NAVISON in this detailed view or - if the company is not yet created in NAVISION - create the company in NAVISION.\\Hints:The structure of the detailed view should be as follows:* Button ""Take over assignment"" on the top right (as implemented uniformly in CoMET).* Details of the selected company in CoMET with the following non-editable fields:** Customer no.** Name** Street** Postcode** City** Country* Detailed information about the selected company in NAVISION with exactly the same, also non-editable fields, which are also arranged exactly below the fields mentioned above, so that a 1:1 comparison is possible.* A search list with a cross-column search field for researching the companies in NAVISION, which has exactly the same structure and sortability as the list in COMET-744.\\The operation is then in the form that ...* in the search list an existing debtor in NAVISION is searched for and selected with the help of the search field.* thereby the fields of the detail data of the selected company are filled in NAVSION* so that a field-to-field comparison between the selected company in CoMET and the selected company in NAVISION is possible* and with the button ""Complete Assignment"" the temporary customer in CoMET will be deleted and replaced by the customer from NAVISION.\\","Acceptance criterion:* see procedure and content of the screenshots in the attachment: [^CoMET - TC - Company.pdf]* Basically:** Once an assignment has been completed, the company (updated if necessary) should show up in the list ""in NAVISION"" and disappear from the list ""in CoMET"".** As soon as a new assignment of a company has been completed, the new company should show up in the list ""in NAVISION"".\\For the overall concept see attachment: [^CoMET - TC - Company.pdf]."
see slide 3 in the PDF file attached to this User Story\\,"Acceptance Criterion:* see slide 4 in the PDF file attached to this User Story - when clicking on a private customer in the list, you will land in the view according to slide 5 (assignment view private customers with box CoMET filled in).\\Original User Story:\\As a Training ManagerI want to see a list of all temporary private customers in the TC under Private Customers in the view ""in CoMET"",that have been created in TC, as a list,so that I can see my action required for the creation of new debtors in NAVISiON.\\Acceptance Criteria:* Once new private customers are created as debtors in CoMET by importing training registrations from Contao, these new private customers appear�** in the list of private customers in CoMET** in the search (duplicate check) when accessing the manual creation of a registration.* As soon as a new private customer has been created as a customer in CoMET by manually creating a training registration, this new private customer appears�** in the list of private customers in CoMET** in the search (duplicate check) when accessing the manual creation of a registration.\\Notes:# The structure of the list corresponds 1:1 to the structure of the list in COMET-783.# Also the sortability and scrollability of the list corresponds 1:1 to the functionality of the list in COMET-783# As soon as a private customer listed in this list has been created as a debtor in NAVISION, i.e. has a valid debtor number in NAVISION, this private customer should no longer be displayed in the list ""in CoMET"" and instead appear in the list ""in NAVISION"".# To the total idea of this approach see appendix: [^CoMET - TC - Private Customers.pdf]"
"Clicking on a private customer (see slide 4 for the example of the private customer Joachim Meyer) opens the assignment view Private customers, as shown on slide 5.\\Slide 5: The box CoMET is filled with the data of the clicked private customer (here: Dr. Joachim Meyer), while the box NAVISION and the search fields are still empty.\\Original User Story:\\As a Training ManagerI want to be able to select a private client in the TC under Private Clients in the view ""in CoMET"" with a mouse click and thus get to the detailed view,so that I can assign the private customer created in CoMET to an existing private customer in NAVISON in this detailed view or - if the private customer has not yet been created in NAVISION - create the private customer in NAVISION via CoMET.\\Hints:The structure of the detail view should be as follows:* Button ""Copy assignment"" on the top right (as implemented uniformly in CoMET).* Details of the selected private customer in CoMET with the following non-editable fields:** Customer no.** title** Name** first name** email** street** Postcode** city** Country* Detailed information about the selected private customer in NAVISION with exactly the same fields, which can also not be edited, and which are also arranged exactly under the fields mentioned above, so that a 1:1 comparison is possible.* A search list with a cross-column search field for researching the companies in NAVISION, which has exactly the same structure and sortability as the list in COMET-783.\\The operation is then in the form that ...* a customer existing in NAVISION is searched for and selected in the search list with the help of the search field.* thereby the fields of the detail data of the selected company are filled in NAVSION* so that a field-to-field comparison between the selected company in CoMET and the selected company in NAVISION is possible* and with the button ""Assign"" the temporary customer in CoMET is deleted and replaced by the customer from NAVISION.\\","Acceptance criterion:* see procedure and content of the screenshots in the attachment: [^CoMET - TC - Private Customers.pdf]* Basically:** As soon as an assignment has been completed, the private customer (updated if necessary) should appear in the list ""in NAVISION"" and disappear from the list ""in CoMET"".** As soon as a new assignment of a private customer has been completed, the new private customer should show up in the list ""in NAVISION"".\\For the overall concept see attachment: [^CoMET - TC - Private Customers.pdf]"
"As a CoMET Administrator I want to be able to scroll down the list of users in the Admin Cockpit in the view Userswithout the editing area moving up with it,so that I keep the editing of more than 20 usersstill practicable and intuitively understandable.\\","Acceptance criteria:* When clicking the last entry in the list, the detail view appears directly on the right without the user having to scroll.\\Optional:* Change the view also for the roles and rights view."
"As a Training Manager I want to have in the TC under customers next to the views* in CoMET* in Navision\\also a view* warnings\\so that I can list all debtors in CoMET as well as in NAVISION, where e.g. the address is missing, with a corresponding warningand to be able to get specifically to a detail view which allows me to understand the problem and to be able to report it verbally to financial accounting.\\Note: Possible warnings can be:* Name missing* Street is missing* Postcode is missing* City is missing* country is missing* the customer is a ""data corpse"", i.e. it no longer has an assignment to a contact who is registered for a course or listed as a participant (see also COMET-1178)\\","Acceptance criterion:* As soon as all discrepancies are resolved, the warning should disappear and thus the company should no longer appear in the list."
"As a Training Manager I want that in the TC when registering a contact for a training coursethis registration is fully implemented with visible effects in the TC and DSBC,so that the workflow is fully implemented.\\","Acceptance criteria:* In the TC, the enrolled contact appears in the Enrollments view of the course, see COMET-837.* In the TC, the number of registrations displayed after the second level menu is increased by one, see COMET-835.* In the DSBC, the registered contact is indicated as registered for the course under Courses, see COMET-836."
"As a NAVISION Owner I want private customers to be created as debtors in the TC with the following mandatory fields,so that the creation of the private customer from CoMET in NAVISION really fills all necessary fields:* Name* first name* email* street and house number* Postcode* city* country* type of debtor (must always be set to event customer)\\","Acceptance criteria:* Private customer shows up in the search field when adding registration. (double check)\\Notice:* The ""Country"" field is now a required field after all so that I can calculate VAT correctly in Navision."
"As a Training Manager I want that in the TC when a contact is being registered for a course,whether by importing many registrations from Contao or manually registering a single contact,the number of registrations behind the second level menu entry is updated immediately,so that the number display is immediately up to dateand I have a direct feedback that the registration(s) was (were) successful.\\","Acceptance Criteria:* In the TC, after a successful login - either manually or via the import function from Contao - the number display behind the second level menu is updated to show the current number of registrations."
"As a data protection officerI want that when registering a contact for a course in the TC using the function Courses, Registrations, Register Contactsa corresponding training registration entry is added to this contact in the DSBC under Contacts in the Details view in the Training Registration Data section,so that the information about the use of personal data for this contact is complete.\\","Acceptance Criteria:* In the DSBC, for the enrolled contact, in the Details view, in the Training Enrollment Data section, there is an entry that this contact is enrolled in this Training.* The retention period for this contact has increased to 10 years if it was previously less than 10 years.* In the contact's history, a corresponding GDPR incident ""Training participation - storage period extended by 10 years"" appears."
"As a Training Manager I want the TC to include the registration of a contact for a course in the list of registrations when registering a contact manually for a training,so that the list is immediately up to dateand I have a direct feedback that the registration(s) was (were) successful.\\","Acceptance Criteria:* In the TC, after a successfully performed manual login, the list of logins is updated so that the new login(s) is visible."
"As a Training Manager I want to be able to see all imported contacts in the list of registrations in the TC under Courses in the view Registrationswhen using the ""Import from Contao"" function,so that the list is immediately up to date.and I have a direct feedback that the registrations were successful.\\","Acceptance Criteria:* Case 1: For each registration as *private person* to a paid training imported from Contao:** The contact is created as a private customer in CoMET.* Case 2: For each registration to a paid training as an employee of a *company* applies:** The company is created in CoMET and appears in the list of companies in CoMET.** The contact is created as a normal contact in CoMET and assigned to the company.* Case 3: For each registration as *andrena employee* applies:** The contact will be created in CoMET - if the given email address is not yet assigned to another contact in CoMET - and treated as a normal event contact.* For all cases mentioned above: In the TC, after successfully importing the registrations from Contao�** the list of registrations is updated so that the new registrations are visible."
"As a Training Manager I want the number of registrations behind the second level menu entry Registrations to be updated immediately after the successful import in the TC under Courses in the view Registrations for a selected course when using the ""Import from Contao"" function,so that the number of registrations is immediately updated.and I have a direct feedback that the registrations were successful.\\","Acceptance Criteria:* Case 1: For each registration as *private person* to a paid training imported from Contao:** The contact is created as a private customer in CoMET.* Case 2: For each registration to a paid training as an employee of a *company*:** The company is created in CoMET and appears in the list of companies in CoMET.** The contact is created as a normal contact in CoMET and assigned to the company.* Case 3: For each registration as *andrena employee* applies:** The contact will be created in CoMET - if the given email address is not yet assigned to another contact in CoMET - and treated as a normal event contact.* The following applies to all cases mentioned: In the TC, after successfully importing the registrations from Contao: ** The number display is increased by the number of imported registrations."
"As a Training Manager I want to be able to see the following in the TC under Courses in the view Registrationswhen using the ""Import from Contao"" functionimmediately after the successful importfor all imported contacts in the DSBCunder Contacts in the Details view in the section Course Registration Dataa corresponding training registration entry is added,so that the information about the use of personal data is complete for all imported contacts.\\","Acceptance Criteria:* Case 1: For any registration as a *private individual* for a paid training that is imported from Contao:** The contact is created as a private customer in CoMET.* Case 2: For each registration to a paid training as an employee of a *company* applies:** The company is created in CoMET and appears in the list of companies in CoMET.** The contact is created as a normal contact in CoMET and assigned to the company.* Case 3: For each registration as *andrena employee* applies:** The contact will be created in CoMET - if the given email address is not yet assigned to another contact in CoMET - and treated as a normal event contact.* The following applies to all of the above cases: In the TC, after successfully importing the registrations from Contao ...** In the DSBC, you will find the entry that this contact is registered for this training in the Details view in the Training registration data section.** The storage period for this contact has increased to 10 years - if it was previously less than 10 years.** In the contact's history, a corresponding GDPR incident ""Training participation - storage period extended by 10 years"" appears."
"As a Training Manager I want to have in the TC in the Training Details via Registrations, Register Contactin addition to the already existing discount types* early booking discount* large customer discountan additional discount type* special discountso that I am able to enter an additional discount in a third line, either a percentage or an absolute value,so that for special promotions such as online editions of courses, I can keep the base price and give a special discount.\\Layout:* The visual layout should be as follows:** Special discount in <DropDownListbox with ""Euro"" or ""Percent""> because of <reason> in the amount of <discount in % or Euro>.\\","Acceptance criteria:* Example 1** Basic price: 1400 Euro** Special discount in Euro due to OnlineEdition in the amount of -250 Euro** Invoice price: 1150 Euro* Example 2** Base price: 1400 Euro** Special discount in percent due to OnlineEdition in the amount of 20 % (show on invoice in EUR)** Invoice price: 1120 Euro* Example 3** Base price: 1400 Euro** Early bird discount: -100 Euro** Major customer discount: -140 Euro** Special discount in Euro due to OnlineEdition in the amount of -150 EUR** Invoice price: 1010 EUR\\Note:* The implementation of this story automatically leads to the fact that contacts imported via Contao must also be able to receive a special discount in the same way.* When transferring to NAVISION, the reason will be transferred as text, so that the special discount with reason will be shown on the invoice.* This adoption of the transfer must also still be mapped in a separate user story, which has not yet been clarified with �.* In addition, it still needs to be clarified with the stakeholders whether it is okay in the long run for the Contao e-mail to communicate a price without a special discount to the registrant that is higher than the price that will ultimately appear on the invoice. This point should also be put into a separate user story"
"As a Training Manager I want the same validation logic to be used as for manual registration in the Training Cockpit in the view Registrations for a selected course when changing a registration, changing a participation, or opting out and opting in by clicking on the registered contact in the Details viewso that the data quality of a contact is as good and consistent as possible.\\","Acceptance criteria:* The ContactDetails component form should use the modified, generalized SignupForm, with the improved validations on price and billing address.* This functionality is called without a ""preview button"" and replaces the previous page."
"As a Training Manager I want that in the TC when a contact is registered for a course by importing many registrations from Contao,this registration is shown in the list of registrations,so that the list is immediately up to dateand I have a direct feedback that the registration(s) was (were) successful.\\","Acceptance Criteria:* In the TC, after a successfully completed registration via the import function from Contao, the list of registrations is updated so that the new registration is visible or the new registrations are visible."
"As a Training Manager I want to receive an error message that keeps me on the Add Signup page in the Training Cockpit in the view Registrations for a selected course when registering using the function Register Contact after searching for an existing contact by clicking on Create in the view Add Registrationswhen creating a contact with an existing e-mail address by mistakeafter clicking on ""Create registration"".\\","Acceptance Criteria:* No new contact is created with a duplicate email address (/).* The enrollment process for the training is not completed (/).* The page is not changed and the Training Manager is notified of the duplicate e-mail address. After changing the email address, the notice is removed and the enrollment can be performed again if the Training Manager does not cancel the process.\\Notice:* The first two criteria are already met, but a success message is displayed to Training Manager. However, the data entered is probably ignored.* To clarify: Should the notice differ if the email address not only exists as a contact, but is already registered as a participant? Possibly outsource to another story.* Dependence on the Event Cockpit:** The functionality in the TC should be 1:1 the same as the functionality in the EC when (usually subsequently) manually adding a participant to an event, to ensure consistency of operation in CoMET.** If we follow a different approach in the TC than in the EC, the approach in the EC must be adapted accordingly."
"As a Training Manager I want that CoMET forces me to enter the email address of the contact in the TC in the view Training Overview, Training, Registrations, register contacts at the duplicate check,with the following case distinction:* Case 1: The entered email address does not yet exist in CoMET.** ","Acceptance criteria:*** Above the search list, with a yellow background, the message.""No matching contact found? Please check details or create new contact.""followed by the button ""Create new contact"" is displayed.*** The search list is empty.*** Continue as usual via ""Create new contact"", but the e-mail address is pre-assigned with the entered value in a non-editable way.**** Note: In addition to avoiding duplicates, this also makes work easier for the Training Manager, since the e-mail address does not have to be entered again.*** The e-mail address field cannot be edited, i.e. the e-mail address taken from the search must be used for the new contact or the entire process must be cancelled.* Case 2: The entered e-mail address already exists in CoMET.** Case 2.1 : The contact is not yet registered for the training.*** Acceptance criteria:**** Above the search list, with a yellow background, the message.""The contact was found. Should he be registered for this course?""followed by the button ""Register contact"" is displayed.**** The search list contains exactly one entry.**** When the button ""Register contact"" is pressed, the displayed contact is added to the list of registrations for this course.**** The view changes back to the view Registrations (list of registrations).**** The list of registrations now contains the newly registered contact.** Case 2.2 : The contact is already registered for the course.*** Acceptance criteria:**** Above the search list, with a yellow background, the message.""The contact is already registered for this course.""followed by the button ""Display registrations"" is displayed.**** The search list contains no entry.**** When the button ""Show registrations"" is pressed, the system switches back to the Registrations view (list of registrations).**** The list of registrations contains the contact already registered.\\so that I can't accidentally create a contact with an already existing email address and corrupt CoMET's consistency.\\Notice:* reuse existing email validators if necessary.* This story replaces the user story COMET-880"
As a Training Manager I want that when importing company customers as registrations from Contaothe companies are visible in CoMETso that I as a Training Manager have a feedback that the companies have actually been created.\\,"Acceptance criteria:* Once new companies are created as debtors in CoMET by importing training registrations from Contao, these new companies appear�** in the list Companies in CoMET** in the DropDownListBox for selecting a company in the detail view of a contact, all companies appear in CoMET, including those created by the Contao import."
"As a Key Account Manager I want a new view in the Sales Cockpit under the menu item Contacts*SO THAT** I can view registrations as well as participants with sales potential for future events and trainings and address them specifically at the event/training.* I can view registrations and attendees for past events and trainings.\\*Notes- Events, in the context of the Sales Cockpit, are actually all EventCockpit events and TrainingCockpit events, since the distinction is not mandatory for the sales employee.- The implementation of this user story makes user story COMET-620 unneccessary.- The implementation of this story replaces user stories:** COMET-400** COMET-401** COMET-795** COMET-899- This way, the additional database in Contao, which provides exactly this insight for Sales, can be made redundant. This additional database poses a huge GDPR risk, because the personal data is stored unencrypted and weakly protected.- A contact is considered assigned to me as a KAM exactly when he ...** is an employee of a company that is assigned to me as a KAM** if he is directly assigned to me in CRM\\*","acceptance criteria* The menu item is displayed in the sidebar* If you click on the menu item, an overview of all events and courses should be displayed where contacts assigned to me are stored as registrations or participants.* There should be a filter functionality in the overview. The content of the following filter depends on the selection in the filters to the left of this filter. It is possible to filter according to the following criteria:** Contact scope: all contacts, only my contacts (default: all contacts).** Contact level: all contacts, A-contacts- B-contacts, C-contacts (default: all contacts)** Contact name (mapping is done via email address) (default: empty)** Year the event/training was held (default: current year, e.g. 2020)** Location (default: all locations)** Event type: Event type/training type (default: all types)* When an event/training is clicked, a detailed view of the event should be displayed.* The following data should show up in the view of an individual event/training:** Details** registrations** Participants"
"As a Key Account Manager I want the new location ""Online"" created in the master data,for which there is no counterpart in CRM, tobe ignored when generating scheduled sales reports (of any type),so that I avoid ""false"" error messages like the following:\\From: [email] <[email]>Sent: Friday, May 1, 2020 14:57To: distribution <[email]>Subject: Report generation errorHello Sales Team,the following reports could not be generated:OnlineParameters:Year: 2020, Month: 4CoMET\\","Acceptance Criteria:* If there is an ""Online"" location in the Master Data Cockpit, then the following applies:** for ad hoc reports, this location will not appear in the Locations DropDownListBox.** for time-controlled reports, this location is ignored, i.e. no attempt is made to generate the sales reports for this location.\\Notes:* CRM contact person: �"
"As a product owner I want in AC, when deleting usersthat the list remains stable in its view after the deletion process,so that I can see where I was in the list before I triggered the delete functionso that I can systematically process the next user.\\","Acceptance Criteria:* If I have a list of users that is longer than the displayed list and I scroll down the list, select a user, and then right click Delete, then:** the user is no longer in the list** the list is still scrolled to the same position, only the following users seem to have moved up one entry.** no user is selected.\\Notes:* This UX property should apply to.** deleting a user** creating a user,** changing a user's details and saving those details** the Cancel action* The UX property for the above actions should also apply to** roles** rights"
"As a Training Manager I want the detailed view of an enrollment in the TC under Courses to display warnings in a prominent yellow bar above the form,so that I can be alerted to incorrect entries and correct them if necessary.\\","Acceptance criteria:* All contacts from the sign-in list that contain a warning should also display a warning in the details view.* Warnings should match frontend validation (e.g. output names with one or two characters as a warning).* Warnings are: ??? (still needs to be added, preferably using the old implementation)* Visually, warnings should meet the following criteria:** All warnings are grouped in a light grey box.** The grey box above the individual warnings contains the heading ""Warnings"".** The individual warnings are displayed in yellow boxes with a deep yellow border.** In the individual yellow boxes for the warnings there is an attention iconsee picture below"
"As a Training Manager I want that in the Training Cockpit under Courses the detail view of a registration can no longer be left when clicking the edit button until the save or cancel button is clicked,so that I can't unintentionally lose the data I've entered.\\",Acceptance Criteria:* Clicking outside of Details will not cause loss of entered data.\\Note:* only affects in-app navigation not browser navigation
"As a Training Manager I want that an already existing or created company cannot be created again,so that I don't have duplicate companies in CoMET.\\","Acceptance Criteria Case 1:* no (new) duplicated companies are added in the dropdown list.* when creating a new company in the detail view of a contact registered for a training it should not be possible to create a company more than once by repeatedly clicking Save and Edit\\Hint:* Possibly this can be solved by backend validation cf: COMET-944.* We assume that it is sufficient to compare the company name.** Case 1 (mandatory function): The names match 1:1. Then it is the same company. Please remove the blanks first (Trim function). Please ignore upper and lower case letters, they do not matter.** Case 2 (optional function): The names have minor differences. If the e.g. Hamming distance is less than e.g. 2, then the company should be marked with a warning. If necessary, this case will be described in a separate story."
"As a Training Manager I want that when I edit a contact registered for a course and create a registration, data that is not required for the selected billing type is not stored,so that I can't store conflicting data.\\","Acceptance Criteria:* When editing a contact registered for a course and creating a new contact, it should not be possible to save data, such as the base price, for a billing type after clicking ""Save""/""Create registration"" for which this input is not applicable at all, by *switching billing type* and then switching back to another billing type.\\Hints:* Possibly by validating in backend and deleting the unnecessary data in frontend when clicking save/create registration cf COMET-944.* In the end there is no difference between the billing type company and the billing type private - therefore both should be served by the same input mask."
"As a Training Manager,I want the Navision mockup to be expanded in a way that new private clients that I have created in CoMET can seemingly be transferred to Navision,so that I can run meaningful tests just with the Contao import for trainings even without the NAVISION test system.",Acceptance criteria:* Private customers imported from Contao that already exist in Navision appear on the list of private customers in Navision.
"As a Training Manager,I want the Navision mockup to be expanded in a way that new private clients can be created and made visible in CoMET,so that I can run meaningful tests just with the Contao import for trainings even without the NAVISION test system.\\","Acceptance criteria:* the newly created private customer appears in the list of private customers in CoMET.* the imported private customer appears in the list of private customers in CoMET, if it did not already exist in Navision."
"As a Training Manager I want that when importing corporate customers as registrations from Contaomerge conflicts between what we already know about the contact and what is given in the registration are made visible in the form of warnings.The email address is decisive for the identification of a contact.Companies are automatically transferred if they are exactly the same as in Comet or Navision, otherwise a new Comet company is created.\\*Notes*:** exact match is not case sensitive and does not include spaces.** The import should behave as in the Event Cockpit.\\","Acceptance criteria:* Once new companies have been created as debtors in CoMET by importing training registrations from Contao, these new companies will appear** in the list Companies in CoMET** in the DropDownListBox for selecting a company in the detail view of a contact.** Similar (not exactly the same) companies are listed twice this way."
