User Stories English,Accecptance Criteria
"As a Training Manager I want the billing document for a course that has not yet been completed to be simplified in the TC,so that the CoMET-NAVISION interface for the billing document be replaced by an Excel export that transfers the following information:* File name: CoMET-Export - Training - Billing Document - <date of export, e.g. 2020-06-09>.xls* File content (columns) (one line per participant, so that Financial Accounting can create one invoice per line):** Customer no., e.g. 11232** Period, e.g. 06.02.2020 - 07.02.2020** Course name, e.g. SPS with Nexus** Training location, e.g. Karlsruhe or online** Participant with the following information:*** First name, e.g. Daniel*** Last name, e.g. Naglitsch** Early bird discount amount, e.g. -100 EUR** Major customer discount amount, e.g. -130 EUR** Special discount*** Reason, e.g. pilot version of the training course*** Amount, e.g. -250 EUR\\This Excel export can be triggered in the billing view with the button ""Export to billing file"",The confirmation of the successful export takes place in the usual CoMET way as a download display (see Sales Cockpit).\\Benefit:* In this way, the billing document for a Training can be triggered even without an existing CoMET-NAVISION interface.* This is therefore an MVP approach as long as we have to do without a real NAVISION test system.\\",Acceptance criterion:* The exported Excel file has exactly the same structure as the displayed billing list.* The exported Excel file has exactly the same content as the displayed billing list.* The exported Excel file is displayed in the usual way as a download Excel file.\\Notice:* An example of the export Excel file described above can be found in the Appendix of this User Story.* An example of an original invoice can be found as an appendix to this user story.
"As a Training Manager I want the billing list in the TC for a course, which can be sorted by all columns, in the view Billing Documentis adapted in such a way that it corresponds 1:1 to the structure of the export Excel list described in COMET-1111,so that the WYSIWYG principle (What you see is what you get) familiar from CoMET is adhered toand I as a user can check in advance what the structure and content of the export Excel list will look like.\\Structure of the billing list (column headers):* Customer no.* Period* Course name* Course location* First name (of participant)* Last name (of the participant)* Early booking discount (in Euro)* Major customer discount (in Euro)* Special discount (in Euro)\\","Acceptance criterion:* All participants of the course listed in the Participants view are found in the billing list.* All columns can be used for sorting.* The number of rows in the billing list corresponds exactly to the number of rows in the participant list.\\Notes:* The button ""Update invoice data"" can be removed from the billing view, as it is not needed for the MVP version of the TC.* The button ""Book out invoices ..."" can be removed from the billing view, as it is not needed for the MVP version of the TC.* Please add a button ""Export billing list"" to enable the export of the billing list, see COMET-1111.* Please add a button ""Complete billing document"" to enable manual completion of the billing document (MVP version), see COMET-1112."
"As a Product Owner I want a concept for a stepwise contact import function from CSV and XLSX files in all cockpits of CoMET,so that in the future there are no more problems with importing contacts into CoMET despite the high variance and unpredictability and sometimes low data quality of the imported data.\\*Explanation of the term incremental file import function:** The import function for contacts in CoMET shall ...** first check if the file can be imported at all (stages 1 to 3),** before the actual import takes place (stages 4 and 5).* This is to ensure that ...** the CoMET user receives meaningful error messages and knows exactly how to revise the file to be imported so that the import into CoMET succeeds without problems (WYSIWYG principle).** no inconsistent state can occur when importing the data into CoMET, e.g. by aborting the import while part of the file has already been imported and processed (all-or-nothing principle).\\*Explanation of the steps of the contact import:## *Check if the file can be imported at all*.** Stage 1 : Convert the file into a CSV format, i.e. CoMET internally works exclusively with the CSV format to avoid redundancy and thus complexity in the implementation.*** This means: *one* conversion for different file formats, *not* a separate conversion for each file format.*** Abort of the import if this internal conversion to a CSV file fails.**** Error message: ""CoMET cannot import the detected file format. Please check if the file format is supported and the file can be opened with Excel. Supported file formats are: .csv and .xlsx""** Step 2 : Parse the structure of the CSV file (line 0, header line) to see if it conforms to the WYSIWYG principle.*** Abort import if this check fails, i.e. the structure of the columns and their naming and order does not correspond to the list view into which the file content is to be imported.**** Error message if this line 0 is missing, i.e. not a single one of the expected headings according to WYSIWYG is found: ""CoMET cannot import the file. No column headings were detected.""**** Error message if there is a WYSIWYG violation in the column headings: ""CoMET cannot import the file. The column headers do not match the displayed column headers in CoMET.""**** Error message if there is a WYSIWYG violation in column order: ""CoMET cannot import the file. The column order does not match the displayed column order in CoMET.""** Step 3 : Parse rows 1 to N.*** Error message if a required field such as email address is not filled in: ""CoMET cannot import the file. No entry was found in the row <row no from user view> in the mandatory field <column header of the affected column> .""# *Performing the actual import.** Stage 4 : Importing and processing one row at a time.*** Case 1 : Contact duplicate within the file : If a contact duplicate (i.e. same email address) is detected within the file but not in relation to contacts imported so far in CoMET, then the import continues normally and the duplicate is subjected to the CoMET merge procedure.*** Case 2 : Contact doublet file to CoMET : If a contact doublet (i.e. same email address) is detected between file and CoMET, i.e. the contact is already known in CoMET but not yet imported into the target list to which the import is to be made, then the import is continued normally and the doublet is subjected to the CoMET merge procedure.*** Case 3 : Repeated import of the file : If the contact has already been imported into the target list (and possibly already revised there by the user due to merge conflicts), then no further import of this contact into the target list takes place, i.e. it is avoided that the user has to resolve the merge conflict again after each repeated import.** Level 5 : Indicate the successful completion of the import by refreshing the displayed list.*** ","Acceptance criterion: The displayed list contains N - D entries, where N is the number of rows in the contact import file and D is the number of duplicates within the contact import file."
"As a CoMET developer I want to know which _contact training association_ a Comet company is using,so I can update it when the Comet company is assigned to a Navision company.Definition:A Contact Training Association consists of Training ID and Contact ID (regardless of participation status).","Acceptance Criteria:* When creating a new registration.** Then: the contact-training association is added to the list at the Comet company.* Given: Registration with a Comet company.** If: registration changes to another Comet company** Then: Old Comet company is no longer linked to Contact Training Association AND ""new"" Comet company is linked to Contact Training Association.** If: Billing type changes (no more company registration)** Then: Old Comet company is no longer linked to the contact training association.* Deregistration from a course** Then: Old Comet company is no longer linked to the contact training association.Notice:Each Comet Company requires a list of registrations (Training ID + Contact ID).Idea (see COMET-800): If this list is empty, a warning can be displayed or the object can be deleted."
"As a Training Manager I want to have a view ""New creation in NAVISION"" in the TC under Companies,in which a list of all companies that still have to be created manually in NAVISION by the NAVISION owner is displayed,so that the NAVISION owner knows exactly which new companies still have to be created in NAVISION,so that I can enable a smooth billing process for training courses.\\","Acceptance Criterion:* The list ""New creation in NAVISION"" lists all companies that were processed in the list ""in CoMET"" and could not be assigned to a company in NAVISION, so that the alternative ""New creation"" was selected.* A company can only be listed in one of the following three lists:** in CoMET** in NAVISION** new creation in NAVISION\\Notice:* Clarification with � on 02/17/2021 revealed that this feature is a ""golden faucet"" that is also not desired at this time.* Workaround: verbal coordination between Training Manager and Financial Accounting when identifying the need for revision of a debtor. The revision always takes place in the 4 eyes principle by the financial accounting."
"As a Training Manager I want to have a view ""Postprocessing in NAVISION"" in the TC under Companies,in which a list of all companies that still have to be manually reworked in NAVISION by the NAVISION owner is displayed,so that the NAVISION owner knows exactly which post-processing of companies still has to be done in NAVISION,so that I can facilitate smooth billing for training.\\Notice:* Post-processing of a company in NAVISION is required as soon as changes are made to a company in the ""in NAVISION"" list in CoMET.* These changes will not be automatically transferred to NAVISION until further notice and must therefore be manually adjusted in NAVISION.* Clarification with � on 17.02.2021 revealed that this feature is a ""golden tap"", which is also not desired at the moment.* Workaround: verbal coordination between Training Manager and Financial Accounting when identifying the need for revision of a debtor. The revision always takes place in the 4 eyes principle by the financial accounting.\\","Acceptance criterion:* In the list ""New creation in NAVISION"" all companies are listed, which were processed in the list ""in CoMET"" and could not be assigned to any company in NAVISION, so that the alternative ""New creation"" was selected."
"As a CoMET user (EC, TC) I want that e-mail addresses which comply with the specification RFC 2822,be accepted by CoMET as valid e-mail addresses.\\Source Notes:* https://tools.ietf.org/html/rfc2822\\","Acceptance criterion (according to https://de.wikibooks.org/wiki/Internet:_E-Mail:_Adresse).* The Internet standard RFC 2822 specifies which letters, numbers and special characters the address may consist of:** A-Z** a-z** 0-9** and .!#$%&'*+-/=?^_`{|}~* Other characters, such as spaces, may be used if local-part is enclosed in double quotes.* All characters above ASCII code 127, including umlauts and ""�"", are generally forbidden.* There must not be a period at the beginning or end of the string.* The address may be a maximum of 254 characters long."
*As a user* of the Comet Test System I want to have a data set that covers as many current test scenarios as possibleso that I can detect errors at an early stage and to have a far-reaching safety net*,"Acceptance criteria:** There are events that are in the future (best already on the start page: Objektforum Karlsruhe) for which a Contao import can be started.* There are events that have a duplicated ID in the Contao database to test corresponding warnings.* Analog for trainigs* In the Contao system all registration types are available for trainings (private customers, andrena, business customers)*Comment.The training backend made it necessary that training data is also available in the mocked Contao system. The previous test data generator did not cover this and its existence was unknown to the team. Therefore, a new MYSQL database was created with a manually generated database state.Previous procedure: There is a SQL file with anonymized data in the test setup project. If a new test case is needed, this test file has to be adapted and on the test system the MYSQL container has to be stopped, removed and then rebuilt and restarted."
"As a recipient of email newsletters I want to confirm my subscriptions when creating my contactso that I avoid unwanted mails.Notice:Currently, manual subscription to mailing lists is possible when creating without doing a Double OptIn.","Acceptance criteriaAcceptance test 1:- Precondition: Stefan M�ller is not known in the Comet system.- For unknown reasons, a marketing employee enters Stefan M�ller as a new contact in Comet. In doing so, Stefan M�ller is additionally assigned to the distribution list Objektforum Karlsruhe. (Incorrect use!)- Result: Stefan M�ller cannot be assigned to the distribution list Karlsruhe.- Result: The personal data of Stefan M�ller will be deleted from Comet after the usual period of time.Acceptance test 2: (should already work like this)- Precondition: Stefan M�ller is not known in the Comet system.- Stefan M�ller spontaneously comes to an object forum in Karlsruhe and registers on the list of participants available on site.- Stefan M�ller is entered by the marketing department as a contact in Comet and assigned to the event as a participant.- Stefan M�ller receives an e-mail thanking him for participating in the event and clicks on ""I want to continue to be informed about events"".- Marketing processes feedback to the thank-you mail => Stefan M�ller is added to the distribution list OF-KA- Result: Stefan M�ller remains in the Comet as a contact forever and will be informed about future events (until he revokes his consent)Acceptance test 3: (should already work like this)- Precondition: Stefan M�ller is not known in the Comet system.- Stefan M�ller spontaneously comes to an object forum in Karlsruhe and registers on the list of participants available on site.- Stefan M�ller is entered by the marketing department as a contact in Comet and assigned to the event as a participant.- Stefan M�ller receives a thank you email for participating in the event and does NOT click on ""I want to continue to be informed about events"".- Result: Stefan M�ller does not receive any further emails about our events (not even before his deletion)- Result: Stefan M�ller's personal data will be deleted from the Comet after the usual deadline."
"As a CoMET user (EC, TC) I want that when importing registrations from Contaoemail addresses that do not comply with the specification RFC 2822,are imported by CoMET, but with the warning\\""invalid email address (does not comply with RFC 2822 standard)"".\\so that the contact is listed under Warningsand can be edited by the Event Manager or Training Manager.\\Source Notes:* https://tools.ietf.org/html/rfc2822\\","Acceptance criterion (according to https://de.wikibooks.org/wiki/Internet:_E-Mail:_Adresse).* The Internet standard RFC 2822 specifies which letters, numbers and special characters the address may consist of:** A-Z** a-z** 0-9** and .!#$%&'*+-/=?^_`{|}~* Other characters, such as spaces, may be used if local-part is enclosed in double quotes.* All characters above ASCII code 127, including umlauts and ""�"", are generally forbidden.* There must not be a period at the beginning or end of the string.* The address may be a maximum of 254 characters long."
"As a sales employee I want to have all navigation items displayed in the side menu,so that I am able to instantly navigate back and forth between different views.//*","acceptance criteria* First-level navigation points are integrated into the sidebar* First-level navigation points are expandable and include the second-level navigation* After navigation, only the first-level navigation point of the currently selected second-level navigation point is expanded.* Color highlighting of the selected first- and second-level navigation points* Removal of the navigation points in the header (name and logout button as well as COMET navigation point and versions remain unchanged)//*Figma wireframe/clickdummyhttps://www.figma.com/file/NF3b7zukxrfm1oa9mhKcgZ/Navigation?node-id=0%3A1"
As a sales employee I want to get a quick overview in which cockpit and on which subpage I am at the momentso that I get an awareness of how I got to the page//*,acceptance criteria*Breadcrumb should be displayed in the header//*Figma Wireframehttps://www.figma.com/file/NF3b7zukxrfm1oa9mhKcgZ/Navigation?node-id=0%3A1
As a sales person I want to integrate the version indicator into the side menuso that I make it more visible and have more space available for the Comet navigation item//*,Acceptance criteria* Versions is integrated into the side menu and accessible from every page* The CoMET navigation point is displayed larger and more prominently//*Figma Wireframehttps://www.figma.com/file/NF3b7zukxrfm1oa9mhKcgZ/Navigation?node-id=0%3A1
As a Training Manager I want to use the new navigation structure from the Sales Cockpitso that I experience a consistent look-and-feel in the CoMET application and make navigation easier.//*,"acceptance criteria* The new navigation structure implemented in the SC is also used in the TC.* The third-level navigation works as in the wireframe/clickdummy.//Please note that the number of participants and opt-in opt-out must be able to be set dynamically, as they can change depending on the status of the course.Reference: https://www.figma.com/file/NF3b7zukxrfm1oa9mhKcgZ/Navigation"
As an Event Manager I want to have the new navigation structure displayed in the Event Cockpitso that I experience a consistent look and feel across the Comet application and make navigation easier.*,acceptance criteria*The navigation structure from the TC will also be used in the EC
As a marketing employee I want to have the new navigation structure displayed in the Marketing Cockpitso that I experience a consistent look and feel across the Comet application and make navigation easier.*,acceptance criteria*The navigation structure from the TC will also be used in the MC
As a Data Protection Officer I want to see the new navigation structure in the DSBCso that I experience a consistent look and feel across the Comet application and make navigation easier.*,acceptance criteria*The navigation structure from the TC will also be used in the DSBC
*As**I want* to see the new navigation structure displayed in the Master Data Cockpit.*To* experience a consistent look and feel across the Comet application and make navigation easier.*,acceptance criteria* The navigation structure from the TC is also used in the SDC.
As a Comet administratorI want to have the new navigation structure displayed in the admin cockpitso that I experience a consistent look and feel across the Comet application and make navigation easier.*,acceptance criteria*The navigation structure from the TC will also be used in the ACReference: https://www.figma.com/file/NF3b7zukxrfm1oa9mhKcgZ/Navigation
"As a course manager I want to receive a meaningful error message when I try to delete a course that still has registrations or participants,so that I know what to do to actually delete the course.\\","Acceptance Criterion:* When I try to delete a course that still has enrollments, the error message ""Please remove all enrollments first to be able to delete the course.""* If I try to delete a course that still has participants, the error message appears: ""Please remove all participants first to be able to delete the course.""\\Notes:* So far, only the console logs HTTP error 409.* The explicit check of registrations and participants is necessary, since a registered contact has already become liable to pay (pay the cancellation fee), e.g. due to the expiry of a cancellation deadline."
"As an Event Manager I want to be able to also manually set for an event in the Details viewevery single step in the checklist that has not yet been set automatically by CoMETto one of the states* done manually* not necessary* open (initial state)\\and add a comment,so that especially online events, for which not all points of the checklist in CoMET can or must be run through,the event can be completed.\\","Acceptance Criteria:* For each manual adjustment, a corresponding entry including the associated comment appears in the event details view in the history.* Only checklist entries that have not yet been set automatically by CoMET can be edited manually.* Only manual checklist entries can be reset.\\Notes:* This feature is also particularly important for the TC, which is intended to be a 1:1 derivative of the EC in an initial MVP version 0.80.* The checklist is a common component, i.e. changes in the EC also affect the TC. This is also desired.\\Implementation Alternative:* Suspend the checklist check when an event is closed, i.e. an event can be set to closed at any time."
"As a Training Manager I want to add the course type private course to the TC,so that private courses can be managed in the TC in addition to public courses.and that CRM no longer needs to be used for courses, thereby saving potentially toxic contacts in CRM.\\","Acceptance Criteria:* In the TC, in the view Trainings, Training Overview, a new training of type private training can be created, in addition to the type public training, i.e. there is a selection box that allows the Training Manager to choose which type of training he needs.* Since private courses are not stored in Contao (the registration is done in-house by the customer, not via Contao), no Contao warning is generated for the course type private course (counterpart in Contao).* Under Registrations, the button 'Import from Contao' has been replaced by the button 'Import from Excel', which has been deactivated so far.* The billing for a private course is - in contrast to the public course - not done on contact level but on company level. This functionality will be mapped as a normal consulting order in CRM. Therefore, it must only be possible to manually set the billing document to completed in the checklist."
"As a Training Manager I want the incidents in the TC when changing a course correspond 1:1 to the incidents in EC when an event is changed,so that changes to the course are visible in the history of the course.\\","Acceptance Criteria:Immediately after a change of a field* title* Course type* Trainer* Location* Start date* End date\\of a course, a corresponding incident (if possible, specifying the changed field(s)) is entered in the history in the detailed view of the course and is directly visible to the user."
"As a product owner I want that at all points in CoMET where contact data is imported,* EC : Import registrations from Contao* EC : Import attendees of an ET (developer day) or XP Day* EC : Import Opt-In* EC : Import Opt-Out* TC : Import registrations from Contao (public Training)* TC : Import registrations from a CSV file (private Training)* TC : Import Opt-In* TC : Import Opt-Out* <please add to the list if any import options have been overlooked>.\\the validation during the import of the salutation is relaxed in such a way,that besides ""Mr"" and ""Mrs"" any string consisting of at least one letter (e.g. ""Mr"", ""Mrs"", ""Ms"", ""D"") is accepted,so that international salutations or gender-conforming salutations still in development can also be imported by CoMET,without having to give up the obligation to specify a salutation (mandatory field) (see context below).\\*","Acceptance criteria:** The validation must be relaxed in such a way that when importing registrations for private courses, any other salutations are accepted in addition to the salutation Mr. and Mrs. However, NULL is not accepted.\\Notes for registration files for private courses* In case the salutation is not included in the file supplied by the customer and the first names are not unique (e.g. Jona, Jule, Kaja, Kim, Luca, Marlin etc.), the Training Manager must request the correct salutation from the supplier of the CSV file (e.g. customer organizer of an in-house training).* If a contact person does not provide the necessary salutations, the Training Manager can simply enter ""Hello"" instead of ""Mr."" or ""Ms."".* This is also how it is solved in the Recruiting Portal for applicants with the specification divers.\\Context: Information from � dated 27/01/2021:* The requirement that the ""salutation"" field of a contact is a required field comes from RapidMail.* RapidMail is used to send mass emails to promote events and trainings.* Changing the ""Salutation"" field from a required field to an optional field would result in a chain of required adjustments in RapidMail."
As an Event Manager I want to be able to change the location of an event (but not the event type) in the EC - in analogy to the TC - in the detail view of an event that has not yet been completedso that I am able to map a change of plan of the mostly long in advance planned events from e.g. Karlsruhe to Online.and thus to keep the statistics about the success of the events at the different locations correct and meaningful.\\,Acceptance criteria:# An event that has not yet been completed is selected.# It is edited in the detail view.# The location is changed from e.g. Karlsruhe to Online.# The change is saved.# Online is now shown as the location - both in the fields of the detailed view and in the title of the event.# All other fields of the event are unchanged.
"As an Event Manager I want that in the EC under Forecast after selecting a datapoint in the Forecastthe spinner appears on the field for the duration of the contact list loading,where the list is then displayed,so that it's clear when the list is fully loadedand I don't repeatedly click on the data point thinking I might have missed it.\\","Acceptance criteria:# When clicking on the data point, the light blue bar ""Select data point"" should disappear.# The spinner should be displayed as long as the data is loaded# When clicking again on another data point, the loaded table should disappear and be replaced by the spinner again.(cf. tables in the Sales Cockpit: Contacts)"
"As a data protection officer I want that in the DSBC under Forecast after selecting a data point in the Forecastthe spinner appears on the field for the duration of the contact list loading,where the list is then displayed,so that it's clear when the list is fully loadedand I don't repeatedly click on the data point thinking I might have missed it.\\","Acceptance criteria:# When clicking on the data point, the light blue bar ""Select data point"" should disappear.# The spinner should be displayed as long as the data is loaded# When clicking again on another data point, the loaded table should disappear and be replaced by the spinner again.(cf. tables in the Sales Cockpit: Contacts)"
"As a Product Owner I want the already existing debtor features in the TC in the First Level Menu* Businesses* Private customers\\and in the second level menu of a course the feature* Invoice\\to be reactivated,so that it is easier for the developersto put the upcoming business user stories into a contextand to understand what still needs to be doneto close the gaps in functionality that currently exist.\\Notice:* Most of these functional gaps have a direct dependency on the CoMET-NAVSION interface.* This is the reason why they could not be implemented conclusively so far.\\*","Acceptance criteria:** In the TC the top level menu entry Company can be accessed and below that the views** in NAVISION** in CoMET* In the TC the Top Level Menu entry Private Customers can be accessed and below that the views** in NAVISION** in CoMET* In TC the view Invoice can be accessed on the Second Level Menue (via the Navision-Mock).* The functionality should only be available in Demo, explicitly _not_ in Production."
"As a Training Manager I want that in the TC for a private coursein the view registrations when registering a contact via the button ""Register contact"" and selecting an existing contact from the offered search list* the billing type is preset to ""not billable""* and the corresponding reason is preset with ""private training : billing of in-house training is done by the ordering company, not on person level"",\\so that I can keep the manual registration of a contact as simple as possiblewhile retaining the flexibility of an extra-paying participant.\\*","Acceptance criteria:** In the TC, a new enrollment can be added from an existing contact for a private course and the default for billing is as described above."
"As an Event Manager I want to have a button ""import from Contao"" available in the EC for the event type LeanCoffeein the view Registrationssimilar to the other event types (e.g. OSC or ObjektForum),so that I can manually import the registrations for a Lean Coffee from Contao.\\Notice.* Please check if this requirement can be implemented generically right away with reasonable effort, so that when a new event type is created, the manual import from Contao is possible without programming effort.* Displaying the ""import from Contao"" button should be the default behavior. The exception event types like ET or XP Days should differ from this default behavior.\\*","Acceptance criteria:** After creating a new event type and creating an event for this new event type, the button ""Import from Contao"" in the view Registrations can be used in the usual way of the already existing event types to import the registrations from Contao.* Documentation: Event types available in CoMET and default behavior or their deviation from it."
"As a person responsible for sales I want the report ""Sales Monitor"" in the SC under time-controlled reportsshows at least the following two columns for *all 12 months*:* blue column: planned incoming orders of a month* lilac column: forecast of the expected incoming orders of a month\\and for *all completed months* of the year additionally a* green column: actual incoming orders of the completed month\\so that the Sales Monitor corresponds 1:1 to the monitor as it is created manually on the basis of the Sprint (see attachment using the Sales Monitor example from 01.02.2021).\\","Acceptance Criterion:# The Sales Monitor January 2021 corresponds to the attachment.\\Notice:* The above also applies 1:1 to the ad hoc generated Sales Monitor.* According to �, the implementation also requires refactoring, so the effort is likely to be greater (see comment below).\\Thesis on the cause of the observed problem:* If you have the Sales Monitor generated ad hoc for the month of February 2021, then the Sales Monitor shows the missing green bar for the month of January - i.e. exactly the appearance you would have expected for January 2021.* Hence the thesis: There is a shift of one month as far as the definition of ""completed month"" is concerned."
